Treatment_Group,Stage,Region,Count,Total_Waves,Percentage
Active,stim,medialorbitofrontal L,38,55,69.0909090909091
Active,stim,caudalmiddlefrontal R,25,55,45.45454545454545
Active,stim,superiorfrontal L,50,55,90.9090909090909
Active,stim,lateralorbitofrontal R,41,55,74.54545454545455
Active,stim,parsopercularis R,25,55,45.45454545454545
Active,stim,insula R,17,55,30.909090909090907
Active,stim,superiorfrontal R,50,55,90.9090909090909
Active,stim,rostralanteriorcingulate L,32,55,58.18181818181818
Active,stim,supramarginal R,24,55,43.63636363636363
Active,stim,rostralanteriorcingulate R,29,55,52.72727272727272
Active,stim,parsorbitalis L,25,55,45.45454545454545
Active,stim,caudalmiddlefrontal L,29,55,52.72727272727272
Active,stim,superiorparietal L,36,55,65.45454545454545
Active,stim,caudalanteriorcingulate R,20,55,36.36363636363637
Active,stim,caudalanteriorcingulate L,20,55,36.36363636363637
Active,stim,lateraloccipital L,39,55,70.9090909090909
Active,stim,superiorparietal R,32,55,58.18181818181818
Active,stim,rostralmiddlefrontal L,42,55,76.36363636363637
Active,stim,posteriorcingulate L,11,55,20.0
Active,stim,precuneus L,22,55,40.0
Active,stim,fusiform R,37,55,67.27272727272727
Active,stim,postcentral L,37,55,67.27272727272727
Active,stim,middletemporal L,38,55,69.0909090909091
Active,stim,precuneus R,24,55,43.63636363636363
Active,stim,cuneus R,21,55,38.18181818181819
Active,stim,lateraloccipital R,44,55,80.0
Active,stim,paracentral R,17,55,30.909090909090907
Active,stim,inferiortemporal L,37,55,67.27272727272727
Active,stim,lingual R,32,55,58.18181818181818
Active,stim,parahippocampal R,15,55,27.27272727272727
Active,stim,lingual L,29,55,52.72727272727272
Active,stim,entorhinal L,22,55,40.0
Active,stim,isthmuscingulate L,11,55,20.0
Active,stim,pericalcarine L,11,55,20.0
Active,stim,cuneus L,18,55,32.72727272727273
Active,stim,precentral L,32,55,58.18181818181818
Active,stim,fusiform L,27,55,49.09090909090909
Active,stim,posteriorcingulate R,12,55,21.818181818181817
Active,stim,parstriangularis L,28,55,50.90909090909091
Active,stim,insula L,19,55,34.54545454545455
Active,stim,inferiorparietal R,30,55,54.54545454545454
Active,stim,pericalcarine R,10,55,18.181818181818183
Active,stim,supramarginal L,21,55,38.18181818181819
Active,stim,inferiorparietal L,32,55,58.18181818181818
Active,stim,parahippocampal L,14,55,25.454545454545453
Active,stim,paracentral L,21,55,38.18181818181819
Active,stim,parsopercularis L,20,55,36.36363636363637
Active,stim,entorhinal R,13,55,23.636363636363637
Active,stim,isthmuscingulate R,9,55,16.363636363636363
Active,stim,transversetemporal L,3,55,5.454545454545454
Active,stim,transversetemporal R,3,55,5.454545454545454
Active,post,lateralorbitofrontal L,68,88,77.27272727272727
Active,post,precentral R,53,88,60.22727272727273
Active,post,middletemporal R,64,88,72.72727272727273
Active,post,superiortemporal R,64,88,72.72727272727273
Active,post,parahippocampal R,30,88,34.090909090909086
Active,post,parsorbitalis R,35,88,39.77272727272727
Active,post,postcentral R,49,88,55.68181818181818
Active,post,superiorparietal L,55,88,62.5
Active,post,inferiortemporal R,67,88,76.13636363636364
Active,post,lateraloccipital L,66,88,75.0
Active,post,rostralmiddlefrontal R,63,88,71.5909090909091
Active,post,medialorbitofrontal L,52,88,59.09090909090909
Active,post,caudalmiddlefrontal R,44,88,50.0
Active,post,parstriangularis L,53,88,60.22727272727273
Active,post,lateralorbitofrontal R,69,88,78.4090909090909
Active,post,superiorparietal R,48,88,54.54545454545454
Active,post,inferiorparietal R,47,88,53.40909090909091
Active,post,fusiform R,56,88,63.63636363636363
Active,post,parsopercularis R,35,88,39.77272727272727
Active,post,insula R,40,88,45.45454545454545
Active,post,superiorfrontal R,81,88,92.04545454545455
Active,post,precuneus R,40,88,45.45454545454545
Active,post,lateraloccipital R,70,88,79.54545454545455
Active,post,inferiorparietal L,51,88,57.95454545454546
Active,post,supramarginal R,32,88,36.36363636363637
Active,post,lingual R,51,88,57.95454545454546
Active,post,parstriangularis R,39,88,44.31818181818182
Active,post,parsorbitalis L,38,88,43.18181818181818
Active,post,rostralanteriorcingulate R,44,88,50.0
Active,post,caudalmiddlefrontal L,43,88,48.86363636363637
Active,post,caudalanteriorcingulate R,38,88,43.18181818181818
Active,post,lingual L,53,88,60.22727272727273
Active,post,superiortemporal L,58,88,65.9090909090909
Active,post,medialorbitofrontal R,45,88,51.13636363636363
Active,post,superiorfrontal L,81,88,92.04545454545455
Active,post,rostralmiddlefrontal L,65,88,73.86363636363636
Active,post,insula L,36,88,40.909090909090914
Active,post,precuneus L,36,88,40.909090909090914
Active,post,precentral L,60,88,68.18181818181817
Active,post,postcentral L,54,88,61.36363636363637
Active,post,middletemporal L,67,88,76.13636363636364
Active,post,supramarginal L,35,88,39.77272727272727
Active,post,rostralanteriorcingulate L,43,88,48.86363636363637
Active,post,fusiform L,48,88,54.54545454545454
Active,post,paracentral R,25,88,28.40909090909091
Active,post,entorhinal R,18,88,20.454545454545457
Active,post,paracentral L,23,88,26.136363636363637
Active,post,parsopercularis L,32,88,36.36363636363637
Active,post,posteriorcingulate R,13,88,14.772727272727273
Active,post,caudalanteriorcingulate L,23,88,26.136363636363637
Active,post,posteriorcingulate L,11,88,12.5
Active,post,inferiortemporal L,54,88,61.36363636363637
Active,post,transversetemporal L,2,88,2.272727272727273
Active,post,isthmuscingulate L,9,88,10.227272727272728
Active,post,cuneus L,30,88,34.090909090909086
Active,post,pericalcarine R,22,88,25.0
Active,post,isthmuscingulate R,12,88,13.636363636363635
Active,post,cuneus R,35,88,39.77272727272727
Active,post,pericalcarine L,15,88,17.045454545454543
Active,post,parahippocampal L,24,88,27.27272727272727
Active,post,entorhinal L,19,88,21.59090909090909
Active,post,transversetemporal R,9,88,10.227272727272728
